"Studierende an den Fachhochschulen (ohne PH) nach Jahr, Fachbereich, Studienstufe, Geschlecht und Hochschule"

"Jahr";"Fachbereich";"Geschlecht";"ZFH"
"2019/20";"Architektur, Bau- und Planungswesen";"Mann";319
"2019/20";"Architektur, Bau- und Planungswesen";"Frau";119
"2019/20";"Technik und IT";"Mann";2205
"2019/20";"Technik und IT";"Frau";250
"2019/20";"Chemie und Life Sciences";"Mann";717
"2019/20";"Chemie und Life Sciences";"Frau";697
"2019/20";"Land- und Forstwirtschaft";"Mann";0
"2019/20";"Land- und Forstwirtschaft";"Frau";0
"2019/20";"Wirtschaft und Dienstleistungen";"Mann";4539
"2019/20";"Wirtschaft und Dienstleistungen";"Frau";3534
"2019/20";"Design";"Mann";196
"2019/20";"Design";"Frau";248
"2019/20";"Sport";"Mann";0
"2019/20";"Sport";"Frau";0
"2019/20";"Musik, Theater und andere Künste";"Mann";829
"2019/20";"Musik, Theater und andere Künste";"Frau";1087
"2019/20";"Angewandte Linguistik";"Mann";84
"2019/20";"Angewandte Linguistik";"Frau";391
"2019/20";"Soziale Arbeit";"Mann";237
"2019/20";"Soziale Arbeit";"Frau";665
"2019/20";"Angewandte Psychologie";"Mann";265
"2019/20";"Angewandte Psychologie";"Frau";940
"2019/20";"Gesundheit";"Mann";225
"2019/20";"Gesundheit";"Frau";1667
"2019/20";"Nicht zuteilbar";"Mann";0
"2019/20";"Nicht zuteilbar";"Frau";0
"2018/19";"Architektur, Bau- und Planungswesen";"Mann";360
"2018/19";"Architektur, Bau- und Planungswesen";"Frau";111
"2018/19";"Technik und IT";"Mann";2149
"2018/19";"Technik und IT";"Frau";231
"2018/19";"Chemie und Life Sciences";"Mann";724
"2018/19";"Chemie und Life Sciences";"Frau";627
"2018/19";"Land- und Forstwirtschaft";"Mann";0
"2018/19";"Land- und Forstwirtschaft";"Frau";0
"2018/19";"Wirtschaft und Dienstleistungen";"Mann";4606
"2018/19";"Wirtschaft und Dienstleistungen";"Frau";3459
"2018/19";"Design";"Mann";192
"2018/19";"Design";"Frau";256
"2018/19";"Sport";"Mann";0
"2018/19";"Sport";"Frau";0
"2018/19";"Musik, Theater und andere Künste";"Mann";838
"2018/19";"Musik, Theater und andere Künste";"Frau";1052
"2018/19";"Angewandte Linguistik";"Mann";88
"2018/19";"Angewandte Linguistik";"Frau";415
"2018/19";"Soziale Arbeit";"Mann";254
"2018/19";"Soziale Arbeit";"Frau";639
"2018/19";"Angewandte Psychologie";"Mann";255
"2018/19";"Angewandte Psychologie";"Frau";884
"2018/19";"Gesundheit";"Mann";224
"2018/19";"Gesundheit";"Frau";1637
"2018/19";"Nicht zuteilbar";"Mann";0
"2018/19";"Nicht zuteilbar";"Frau";0
"2017/18";"Architektur, Bau- und Planungswesen";"Mann";337
"2017/18";"Architektur, Bau- und Planungswesen";"Frau";117
"2017/18";"Technik und IT";"Mann";2115
"2017/18";"Technik und IT";"Frau";206
"2017/18";"Chemie und Life Sciences";"Mann";727
"2017/18";"Chemie und Life Sciences";"Frau";607
"2017/18";"Land- und Forstwirtschaft";"Mann";0
"2017/18";"Land- und Forstwirtschaft";"Frau";0
"2017/18";"Wirtschaft und Dienstleistungen";"Mann";4637
"2017/18";"Wirtschaft und Dienstleistungen";"Frau";3353
"2017/18";"Design";"Mann";215
"2017/18";"Design";"Frau";256
"2017/18";"Sport";"Mann";0
"2017/18";"Sport";"Frau";0
"2017/18";"Musik, Theater und andere Künste";"Mann";791
"2017/18";"Musik, Theater und andere Künste";"Frau";984
"2017/18";"Angewandte Linguistik";"Mann";87
"2017/18";"Angewandte Linguistik";"Frau";429
"2017/18";"Soziale Arbeit";"Mann";238
"2017/18";"Soziale Arbeit";"Frau";632
"2017/18";"Angewandte Psychologie";"Mann";227
"2017/18";"Angewandte Psychologie";"Frau";818
"2017/18";"Gesundheit";"Mann";206
"2017/18";"Gesundheit";"Frau";1553
"2017/18";"Nicht zuteilbar";"Mann";0
"2017/18";"Nicht zuteilbar";"Frau";0
"2016/17";"Architektur, Bau- und Planungswesen";"Mann";325
"2016/17";"Architektur, Bau- und Planungswesen";"Frau";118
"2016/17";"Technik und IT";"Mann";2063
"2016/17";"Technik und IT";"Frau";174
"2016/17";"Chemie und Life Sciences";"Mann";739
"2016/17";"Chemie und Life Sciences";"Frau";573
"2016/17";"Land- und Forstwirtschaft";"Mann";0
"2016/17";"Land- und Forstwirtschaft";"Frau";0
"2016/17";"Wirtschaft und Dienstleistungen";"Mann";4400
"2016/17";"Wirtschaft und Dienstleistungen";"Frau";3147
"2016/17";"Design";"Mann";247
"2016/17";"Design";"Frau";286
"2016/17";"Sport";"Mann";0
"2016/17";"Sport";"Frau";0
"2016/17";"Musik, Theater und andere Künste";"Mann";763
"2016/17";"Musik, Theater und andere Künste";"Frau";951
"2016/17";"Angewandte Linguistik";"Mann";107
"2016/17";"Angewandte Linguistik";"Frau";410
"2016/17";"Soziale Arbeit";"Mann";227
"2016/17";"Soziale Arbeit";"Frau";639
"2016/17";"Angewandte Psychologie";"Mann";231
"2016/17";"Angewandte Psychologie";"Frau";849
"2016/17";"Gesundheit";"Mann";187
"2016/17";"Gesundheit";"Frau";1469
"2016/17";"Nicht zuteilbar";"Mann";0
"2016/17";"Nicht zuteilbar";"Frau";0
"2015/16";"Architektur, Bau- und Planungswesen";"Mann";353
"2015/16";"Architektur, Bau- und Planungswesen";"Frau";128
"2015/16";"Technik und IT";"Mann";1986
"2015/16";"Technik und IT";"Frau";168
"2015/16";"Chemie und Life Sciences";"Mann";677
"2015/16";"Chemie und Life Sciences";"Frau";524
"2015/16";"Land- und Forstwirtschaft";"Mann";0
"2015/16";"Land- und Forstwirtschaft";"Frau";0
"2015/16";"Wirtschaft und Dienstleistungen";"Mann";4133
"2015/16";"Wirtschaft und Dienstleistungen";"Frau";2988
"2015/16";"Design";"Mann";252
"2015/16";"Design";"Frau";299
"2015/16";"Sport";"Mann";0
"2015/16";"Sport";"Frau";0
"2015/16";"Musik, Theater und andere Künste";"Mann";714
"2015/16";"Musik, Theater und andere Künste";"Frau";940
"2015/16";"Angewandte Linguistik";"Mann";118
"2015/16";"Angewandte Linguistik";"Frau";374
"2015/16";"Soziale Arbeit";"Mann";205
"2015/16";"Soziale Arbeit";"Frau";619
"2015/16";"Angewandte Psychologie";"Mann";244
"2015/16";"Angewandte Psychologie";"Frau";844
"2015/16";"Gesundheit";"Mann";178
"2015/16";"Gesundheit";"Frau";1405
"2015/16";"Nicht zuteilbar";"Mann";0
"2015/16";"Nicht zuteilbar";"Frau";0
"2014/15";"Architektur, Bau- und Planungswesen";"Mann";383
"2014/15";"Architektur, Bau- und Planungswesen";"Frau";149
"2014/15";"Technik und IT";"Mann";1996
"2014/15";"Technik und IT";"Frau";167
"2014/15";"Chemie und Life Sciences";"Mann";708
