"Studierende an den universitären Hochschulen nach Jahr, Fachbereich, Studienstufe, Geschlecht und Hochschule"

"Jahr";"Fachbereich";"Geschlecht";"UZH";"ETHZ"
"2019/20";"1.1 Theologie";"Mann";129;0
"2019/20";"1.1 Theologie";"Frau";172;0
"2019/20";"1.2 Sprach- und Literaturwissenschaften";"Mann";741;0
"2019/20";"1.2 Sprach- und Literaturwissenschaften";"Frau";1688;0
"2019/20";"1.3 Historische und Kulturwissenschaften";"Mann";1091;14
"2019/20";"1.3 Historische und Kulturwissenschaften";"Frau";1539;20
"2019/20";"1.4 Sozialwissenschaften";"Mann";1431;45
"2019/20";"1.4 Sozialwissenschaften";"Frau";3457;46
"2019/20";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";75;69
"2019/20";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";131;46
"2019/20";"2 Wirtschaftswissenschaften";"Mann";2037;0
"2019/20";"2 Wirtschaftswissenschaften";"Frau";1082;0
"2019/20";"3 Recht";"Mann";1525;0
"2019/20";"3 Recht";"Frau";2050;0
"2019/20";"4.1 Exakte Wissenschaften";"Mann";1089;3972
"2019/20";"4.1 Exakte Wissenschaften";"Frau";427;880
"2019/20";"4.2 Naturwissenschaften";"Mann";1672;1327
"2019/20";"4.2 Naturwissenschaften";"Frau";2258;954
"2019/20";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";1;489
"2019/20";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";2;625
"2019/20";"5.1 Humanmedizin";"Mann";1347;123
"2019/20";"5.1 Humanmedizin";"Frau";1965;163
"2019/20";"5.2 Zahnmedizin";"Mann";179;0
"2019/20";"5.2 Zahnmedizin";"Frau";267;0
"2019/20";"5.3 Veterinärmedizin";"Mann";112;0
"2019/20";"5.3 Veterinärmedizin";"Frau";622;0
"2019/20";"5.4 Pharmazie";"Mann";0;179
"2019/20";"5.4 Pharmazie";"Frau";0;353
"2019/20";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";32;0
"2019/20";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";60;0
"2019/20";"6.1 Bauwesen und Geodäsie";"Mann";0;2053
"2019/20";"6.1 Bauwesen und Geodäsie";"Frau";0;1407
"2019/20";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4503
"2019/20";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;920
"2019/20";"6.3 Agrar- und Forstwissenschaften";"Mann";0;312
"2019/20";"6.3 Agrar- und Forstwissenschaften";"Frau";0;598
"2019/20";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;1347
"2019/20";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;1050
"2019/20";"7 Interdisziplinäre und Andere";"Mann";23;68
"2019/20";"7 Interdisziplinäre und Andere";"Frau";76;46
"2018/19";"1.1 Theologie";"Mann";130;0
"2018/19";"1.1 Theologie";"Frau";172;0
"2018/19";"1.2 Sprach- und Literaturwissenschaften";"Mann";722;0
"2018/19";"1.2 Sprach- und Literaturwissenschaften";"Frau";1690;0
"2018/19";"1.3 Historische und Kulturwissenschaften";"Mann";1094;16
"2018/19";"1.3 Historische und Kulturwissenschaften";"Frau";1528;20
"2018/19";"1.4 Sozialwissenschaften";"Mann";1424;39
"2018/19";"1.4 Sozialwissenschaften";"Frau";3343;44
"2018/19";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";105;80
"2018/19";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";207;39
"2018/19";"2 Wirtschaftswissenschaften";"Mann";2015;0
"2018/19";"2 Wirtschaftswissenschaften";"Frau";1035;0
"2018/19";"3 Recht";"Mann";1471;0
"2018/19";"3 Recht";"Frau";1934;0
"2018/19";"4.1 Exakte Wissenschaften";"Mann";1000;3701
"2018/19";"4.1 Exakte Wissenschaften";"Frau";402;765
"2018/19";"4.2 Naturwissenschaften";"Mann";1641;1409
"2018/19";"4.2 Naturwissenschaften";"Frau";2136;959
"2018/19";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";1;473
"2018/19";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";3;584
"2018/19";"5.1 Humanmedizin";"Mann";1327;82
"2018/19";"5.1 Humanmedizin";"Frau";1834;110
"2018/19";"5.2 Zahnmedizin";"Mann";167;0
"2018/19";"5.2 Zahnmedizin";"Frau";281;0
"2018/19";"5.3 Veterinärmedizin";"Mann";99;0
"2018/19";"5.3 Veterinärmedizin";"Frau";612;0
"2018/19";"5.4 Pharmazie";"Mann";0;179
"2018/19";"5.4 Pharmazie";"Frau";0;347
"2018/19";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";30;0
"2018/19";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";47;0
"2018/19";"6.1 Bauwesen und Geodäsie";"Mann";0;2079
"2018/19";"6.1 Bauwesen und Geodäsie";"Frau";0;1384
"2018/19";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4414
"2018/19";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;869
"2018/19";"6.3 Agrar- und Forstwissenschaften";"Mann";0;315
"2018/19";"6.3 Agrar- und Forstwissenschaften";"Frau";0;619
"2018/19";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;1223
"2018/19";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;938
"2018/19";"7 Interdisziplinäre und Andere";"Mann";24;72
"2018/19";"7 Interdisziplinäre und Andere";"Frau";82;46
"2017/18";"1.1 Theologie";"Mann";126;0
"2017/18";"1.1 Theologie";"Frau";177;0
"2017/18";"1.2 Sprach- und Literaturwissenschaften";"Mann";734;0
